Valor de la función objetivo original: -3.44349e+08
Valor de la función objetivo post-procesado: -3.5318e+08

-- Tiempos de Ejecución --
Tiempo generación modelo interno (s): 0.000001
Tiempo procesamiento modelo API (s): 0.016618
Tiempo resolución (s): 1.195438
Tiempo post-procesamiento (s): 0.045927

-- Rio Negro --
- Variables -
a1_varphi31(164) = 1
a1_varphi31(165) = 1
a1_varphi31(166) = 1
a1_varphi31(167) = 1
a1_varphi31(168) = 1
a1_varphi31(169) = 1
a1_varphi31(170) = 1
a1_varphi31(171) = 1
a1_varphi31(172) = 1
a1_varphi31(173) = 1
a1_varphi31(174) = 1
a1_varphi31(175) = 1
a1_varphi31(176) = 1
a1_varphi31(177) = 1
a1_varphi31(178) = 1
a1_varphi31(179) = 1
a1_varphi31(180) = 1
a1_varphi31(181) = 1
a1_varphi31(182) = 1
a1_varphi31(183) = 1
a1_varphi31(184) = 1
a1_varphi31(185) = 1
a1_varphi31(186) = 1
a1_varphi31(187) = 1
a1_varphi31(188) = 1
a1_varphi31(189) = 1
a1_varphi31(190) = 1
a1_varphi31(191) = 1
a1_varphi31(192) = 1
a1_varphi31(193) = 1
a1_varphi31(194) = 1
a1_varphi31(195) = 1
a1_varphi31(196) = 1
a1_varphi31(197) = 1
a1_varphi31(198) = 1
a1_varphi31(199) = 1
a1_varphi31(200) = 1
a1_varphi31(201) = 1
a1_varphi31(202) = 1
a1_varphi31(203) = 1
a1_varphi31(204) = 1
a1_varphi31(205) = 1
a1_varphi31(206) = -0
a1_varphi31(207) = -0
a1_varphi31(208) = -0
a1_varphi31(209) = -0
a1_varphi31(210) = -0
a1_varphi31(211) = -0
a1_varphi31(212) = -0
a1_varphi31(213) = -0
a1_varphi31(214) = -0
a1_varphi31(215) = -0
a1_varphi31(216) = -0
a1_varphi31(217) = -0
a1_varphi31(218) = -0
a1_varphi31(219) = -0
a1_varphi31(220) = -0
a1_varphi31(221) = -0
a1_varphi31(222) = -0
a1_varphi31(223) = -0
a1_varphi31(224) = -0
a1_varphi31(225) = -0
a1_varphi31(226) = -0
a1_varphi31(227) = -0
a1_varphi31(228) = -0
a1_varphi31(229) = -0
a1_varphi31(230) = -0
a1_varphi31(231) = -0
a1_varphi31(232) = -0
a1_varphi31(233) = -0
a1_varphi31(234) = -0
a1_varphi31(235) = -0
a1_varphi31(236) = -0
a1_varphi31(237) = -0
a1_varphi31(238) = -0
a1_varphi31(239) = -0
a1_varphi31(240) = -0
a1_varphi31(241) = -0
a1_varphi31(242) = -0
a1_varphi31(243) = -0
a1_varphi31(244) = -0
a1_varphi31(245) = -0
a1_varphi31(246) = -0
a1_varphi31(247) = -0
a1_varphi31(248) = -0
a1_varphi31(249) = -0
a1_varphi31(250) = -0
a1_varphi31(251) = -0
a1_varphi31(252) = -0
a1_varphi31(253) = -0
a1_varphi31(254) = -0
a1_varphi31(255) = -0
a1_varphi31(256) = -0
a1_varphi31(257) = -0
a1_varphi31(258) = -0
a1_varphi31(259) = -0
a1_varphi31(260) = -0
a1_varphi31(261) = -0
a1_varphi31(262) = -0
a1_varphi31(263) = -0
a1_varphi31(264) = -0
a1_varphi31(265) = -0
a1_varphi31(266) = -0
a1_varphi31(267) = -0
a1_varphi31(268) = -0
a1_varphi31(269) = -0
a1_varphi31(270) = -0
a1_varphi31(271) = -0
a1_varphi31(272) = -0
a1_varphi31(273) = -0
a1_varphi31(274) = -0
a1_varphi31(275) = -0
a1_varphi31(276) = -0
a1_varphi31(277) = -0
a1_varphi31(278) = -0
a1_varphi31(279) = -0
a1_varphi31(280) = -0
a1_varphi31(281) = -0
a1_varphi31(282) = -0
a1_varphi31(283) = -0
a1_varphi31(284) = -0
a1_varphi31(285) = -0
a1_varphi31(286) = -0
a1_varphi31(287) = -0
a1_varphi31(288) = -0
a1_varphi31(289) = -0
a1_varphi31(290) = -0
a1_varphi31(291) = -0
a1_varphi31(292) = -0
a1_varphi31(293) = -0
a1_varphi31(294) = -0
a1_varphi31(295) = -0
a1_varphi31(296) = -0
a1_varphi31(297) = 1
a1_varphi31(298) = 1
a1_varphi31(299) = 1
a1_varphi31(300) = 1
a1_varphi31(301) = 1
a1_varphi31(302) = 1
a1_varphi31(303) = 1
a1_varphi31(304) = 1
a1_varphi31(305) = 1
a1_varphi31(306) = 1
a1_varphi31(307) = 1
a1_varphi31(308) = 1
a1_varphi31(309) = 1
a1_varphi31(310) = 1
a1_varphi31(311) = 1
a1_varphi31(312) = 1
a1_varphi31(313) = 1
a1_varphi31(314) = 1
a1_varphi31(315) = 1
a1_varphi31(316) = 1
a1_varphi31(317) = 1
a1_varphi31(318) = 1
a1_varphi31(319) = 1
a1_varphi31(320) = 1
a1_varphi31(321) = 1
a1_varphi31(322) = 1
a1_varphi31(323) = 1
a1_varphi31(324) = 1
a1_varphi31(325) = 1
a1_varphi31(326) = 1
a1_varphi31(327) = 1
a1_varphi31(328) = 1
a1_varphi31(329) = 1
a1_varphi31(330) = 1
a1_varphi31(331) = 1
a1_varphi31(332) = 1
a1_varphi31(333) = 1
a1_varphi31(334) = 1
a1_varphi31(335) = 1
a1_varphi31(336) = 1
a1_varphi31(337) = 1
a1_varphi31(338) = 1
a1_varphi31(339) = 1
a1_varphi31(340) = 1
a1_varphi31(341) = 1
a1_varphi31(342) = 1
a1_varphi31(343) = 1
a1_varphi31(344) = 1
a1_varphi31(345) = 1
a1_varphi31(346) = 1
a1_varphi31(347) = 1
a1_varphi31(348) = 1
a1_varphi31(349) = 1
a1_varphi31(350) = 1
a1_varphi31(351) = 1
a1_varphi31(352) = 1
a1_varphi31(353) = 1
a1_varphi31(354) = 1
a1_varphi31(355) = 1
a1_varphi31(356) = 1
a1_varphi31(357) = 1
a1_varphi31(358) = 1
a1_varphi31(359) = 1
a1_varphi31(360) = 1
a1_varphi32(1) = -0
a1_varphi32(2) = -0
a1_varphi32(3) = -0
a1_varphi32(4) = -0
a1_varphi32(5) = -0
a1_varphi32(6) = -0
a1_varphi32(7) = -0
a1_varphi32(8) = -0
a1_varphi32(9) = -0
a1_varphi32(10) = -0
a1_varphi32(11) = -0
a1_varphi32(12) = -0
a1_varphi32(13) = -0
a1_varphi32(14) = -0
a1_varphi32(15) = -0
a1_varphi32(16) = -0
a1_varphi32(17) = -0
a1_varphi32(18) = -0
a1_varphi32(19) = -0
a1_varphi32(20) = -0
a1_varphi32(21) = -0
a1_varphi32(22) = -0
a1_varphi32(23) = -0
a1_varphi32(24) = -0
a1_varphi32(25) = -0
a1_varphi32(26) = -0
a1_varphi32(27) = -0
a1_varphi32(28) = -0
a1_varphi32(29) = -0
a1_varphi32(30) = -0
a1_varphi32(31) = -0
a1_varphi32(32) = -0
a1_varphi32(33) = -0
a1_varphi32(34) = -0
a1_varphi32(35) = -0
a1_varphi32(36) = -0
a1_varphi32(37) = -0
a1_varphi32(38) = -0
a1_varphi32(39) = -0
a1_varphi32(40) = -0
a1_varphi32(41) = -0
a1_varphi32(42) = -0
a1_varphi32(43) = -0
a1_varphi32(44) = -0
a1_varphi32(45) = -0
a1_varphi32(46) = -0
a1_varphi32(47) = -0
a1_varphi32(48) = -0
a1_varphi32(49) = -0
a1_varphi32(50) = -0
a1_varphi32(51) = -0
a1_varphi32(52) = -0
a1_varphi32(53) = -0
a1_varphi32(54) = -0
a1_varphi32(55) = -0
a1_varphi32(56) = -0
a1_varphi32(57) = -0
a1_varphi32(58) = -0
a1_varphi32(59) = -0
a1_varphi32(60) = -0
a1_varphi32(61) = -0
a1_varphi32(62) = -0
a1_varphi32(63) = -0
a1_varphi32(64) = -0
a1_varphi32(65) = -0
a1_varphi32(66) = -0
a1_varphi32(67) = -0
a1_varphi32(68) = -0
a1_varphi32(69) = -0
a1_varphi32(70) = -0
a1_varphi32(71) = -0
a1_varphi32(72) = -0
a1_varphi32(73) = -0
a1_varphi32(74) = -0
a1_varphi32(75) = -0
a1_varphi32(76) = -0
a1_varphi32(77) = -0
a1_varphi32(78) = -0
a1_varphi32(79) = 1
a1_varphi32(80) = 1
a1_varphi32(81) = 1
a1_varphi32(82) = 1
a1_varphi32(83) = 1
a1_varphi32(84) = 1
a1_varphi32(85) = 1
a1_varphi32(86) = 1
a1_varphi32(87) = 1
a1_varphi32(88) = 1
a1_varphi32(89) = 1
a1_varphi32(90) = 1
a1_varphi32(91) = 1
a1_varphi32(92) = 1
a1_varphi32(93) = 1
a1_varphi32(94) = 1
a1_varphi32(95) = 1
a1_varphi32(96) = 1
a1_varphi32(97) = 1
a1_varphi32(98) = 1
a1_varphi32(99) = 1
a1_varphi32(100) = 1
a1_varphi32(101) = 1
a1_varphi32(102) = 1
a1_varphi32(103) = 1
a1_varphi32(104) = 1
a1_varphi32(105) = 1
a1_varphi32(106) = 1
a1_varphi32(107) = 1
a1_varphi32(108) = 1
a1_varphi32(109) = 1
a1_varphi32(110) = 1
a1_varphi32(111) = 1
a1_varphi32(112) = 1
a1_varphi32(113) = 1
a1_varphi32(114) = 1
a1_varphi32(115) = 1
a1_varphi32(116) = 1
a1_varphi32(117) = 1
a1_varphi32(118) = 1
a1_varphi32(119) = 1
a1_varphi32(120) = 1
a1_varphi32(121) = 1
a1_varphi32(122) = 1
a1_varphi32(123) = 1
a1_varphi32(124) = 1
a1_varphi32(125) = 1
a1_varphi32(126) = 1
a1_varphi32(127) = 1
a1_varphi32(128) = 1
a1_varphi32(129) = 1
a1_varphi32(130) = 1
a1_varphi32(131) = 1
a1_varphi32(132) = 1
a1_varphi32(133) = 1
a1_varphi32(134) = 1
a1_varphi32(135) = 1
a1_varphi32(136) = 1
a1_varphi32(137) = 1
a1_varphi32(138) = 1
a1_varphi32(139) = 1
a1_varphi32(140) = 1
a1_varphi32(141) = 1
a1_varphi32(142) = 1
a1_varphi32(143) = 1
a1_varphi32(144) = 1
a1_varphi32(145) = 1
a1_varphi32(146) = 1
a1_varphi32(147) = 1
a1_varphi32(148) = 1
a1_varphi32(149) = 1
a1_varphi32(150) = 1
a1_varphi32(151) = 1
a1_varphi32(152) = 1
a1_varphi32(153) = 1
a1_varphi32(154) = 1
a1_varphi32(155) = 1
a1_varphi32(156) = 1
a1_varphi32(157) = 1
a1_varphi32(158) = 1
a1_varphi32(159) = 1
a1_varphi32(160) = 1
a1_varphi32(161) = 1
a1_varphi32(162) = 1
a1_varphi32(163) = 1
a1_varphi32(164) = 1
a1_varphi32(165) = 1
a1_varphi32(166) = 1
a1_varphi32(167) = 1
a1_varphi32(168) = 1
a1_varphi32(169) = 1
a1_varphi32(170) = 1
a1_varphi32(171) = 1
a1_varphi32(172) = 1
a1_varphi32(173) = 1
a1_varphi32(174) = 1
a1_varphi32(175) = 1
a1_varphi32(176) = 1
a1_varphi32(177) = 1
a1_varphi32(178) = 1
a1_varphi32(179) = 1
a1_varphi32(180) = 1
a1_varphi32(181) = 1
a1_varphi32(182) = 1
a1_varphi32(183) = 1
a1_varphi32(184) = 1
a1_varphi32(185) = 1
a1_varphi32(186) = 1
a1_varphi32(187) = 1
a1_varphi32(188) = 1
a1_varphi32(189) = 1
a1_varphi32(190) = 1
a1_varphi32(191) = 1
a1_varphi32(192) = 1
a1_varphi32(193) = 1
a1_varphi32(194) = 1
a1_varphi32(195) = 1
a1_varphi32(196) = 1
a1_varphi32(197) = 1
a1_varphi32(198) = 1
a1_varphi32(199) = 1
a1_varphi32(200) = 1
a1_varphi32(201) = 1
a1_varphi32(202) = -0
a1_varphi32(203) = -0
a1_varphi32(204) = -0
a1_varphi32(205) = -0
a1_varphi32(206) = -0
a1_varphi32(207) = -0
a1_varphi32(208) = -0
a1_varphi32(209) = -0
a1_varphi32(210) = -0
a1_varphi32(211) = -0
a1_varphi32(212) = -0
a1_varphi32(213) = -0
a1_varphi32(214) = -0
a1_varphi32(215) = -0
a1_varphi32(216) = -0
a1_varphi32(217) = -0
a1_varphi32(218) = -0
a1_varphi32(219) = -0
a1_varphi32(220) = -0
a1_varphi32(221) = -0
a1_varphi32(222) = -0
a1_varphi32(223) = -0
a1_varphi32(224) = -0
a1_varphi32(225) = -0
a1_varphi32(226) = -0
a1_varphi32(227) = -0
a1_varphi32(228) = -0
a1_varphi32(229) = -0
a1_varphi32(230) = -0
a1_varphi32(231) = -0
a1_varphi32(232) = -0
a1_varphi32(233) = -0
a1_varphi32(234) = -0
a1_varphi32(235) = -0
a1_varphi32(236) = -0
a1_varphi32(237) = -0
a1_varphi32(238) = -0
a1_varphi32(239) = -0
a1_varphi32(240) = -0
a1_varphi32(241) = -0
a1_varphi32(242) = -0
a1_varphi32(243) = -0
a1_varphi32(244) = -0
a1_varphi32(245) = -0
a1_varphi32(246) = -0
a1_varphi32(247) = -0
a1_varphi32(248) = -0
a1_varphi32(249) = -0
a1_varphi32(250) = -0
a1_varphi32(251) = -0
a1_varphi32(252) = -0
a1_varphi32(253) = -0
a1_varphi32(254) = -0
a1_varphi32(255) = -0
a1_varphi32(256) = -0
a1_varphi32(257) = -0
a1_varphi32(258) = -0
a1_varphi32(259) = -0
a1_varphi32(260) = -0
a1_varphi32(261) = -0
a1_varphi32(262) = -0
a1_varphi32(263) = -0
a1_varphi32(264) = -0
a1_varphi32(265) = -0
a1_varphi32(266) = -0
a1_varphi32(267) = -0
a1_varphi32(268) = -0
a1_varphi32(269) = -0
a1_varphi32(270) = -0
a1_varphi32(271) = -0
a1_varphi32(272) = -0
a1_varphi32(273) = -0
a1_varphi32(274) = -0
a1_varphi32(275) = -0
a1_varphi32(276) = -0
a1_varphi32(277) = -0
a1_varphi32(278) = -0
a1_varphi32(279) = -0
a1_varphi32(280) = -0
a1_varphi32(281) = -0
a1_varphi32(282) = -0
a1_varphi32(283) = -0
a1_varphi32(284) = -0
a1_varphi32(285) = -0
a1_varphi32(286) = -0
a1_varphi32(287) = -0
a1_varphi32(288) = -0
a1_varphi32(289) = -0
a1_varphi32(290) = -0
a1_varphi32(291) = -0
a1_varphi32(292) = -0
a1_varphi32(293) = -0
a1_varphi32(294) = -0
a1_varphi32(295) = -0
a1_varphi32(296) = -0
a1_varphi32(297) = -0
a1_varphi32(298) = -0
a1_varphi32(299) = -0
a1_varphi32(300) = -0
a1_varphi32(301) = -0
a1_varphi32(302) = -0
a1_varphi32(303) = -0
a1_varphi32(304) = -0
a1_varphi32(305) = -0
a1_varphi32(306) = -0
a1_varphi32(307) = -0
a1_varphi32(308) = 1
a1_varphi32(309) = 1
a1_varphi32(310) = 1
a1_varphi32(311) = 1
a1_varphi32(312) = 1
a1_varphi32(313) = 1
a1_varphi32(314) = 1
a1_varphi32(315) = 1
a1_varphi32(316) = 1
a1_varphi32(317) = 1
a1_varphi32(318) = 1
a1_varphi32(319) = 1
a1_varphi32(320) = 1
a1_varphi32(321) = 1
a1_varphi32(322) = 1
a1_varphi32(323) = 1
a1_varphi32(324) = 1
a1_varphi32(325) = 1
a1_varphi32(326) = 1
a1_varphi32(327) = 1
a1_varphi32(328) = 1
a1_varphi32(329) = 1
a1_varphi32(330) = 1
a1_varphi32(331) = 1
a1_varphi32(332) = 1
a1_varphi32(333) = 1
a1_varphi32(334) = 1
a1_varphi32(335) = 1
a1_varphi32(336) = 1
a1_varphi32(337) = 1
a1_varphi32(338) = 1
a1_varphi32(339) = 1
a1_varphi32(340) = 1
a1_varphi32(341) = 1
a1_varphi32(342) = 1
a1_varphi32(343) = 1
a1_varphi32(344) = 1
a1_varphi32(345) = 1
a1_varphi32(346) = 1
a1_varphi32(347) = 1
a1_varphi32(348) = 1
a1_varphi32(349) = 1
a1_varphi32(350) = 1
a1_varphi32(351) = 1
a1_varphi32(352) = 1
a1_varphi32(353) = 1
a1_varphi32(354) = 1
a1_varphi32(355) = 1
a1_varphi32(356) = 1
a1_varphi32(357) = 1
a1_varphi32(358) = 1
a1_varphi32(359) = 1
a1_varphi32(360) = 1
a1_varphi33(1) = 0
a1_varphi33(2) = 0
a1_varphi33(3) = 0
a1_varphi33(4) = 0
a1_varphi33(5) = 0
a1_varphi33(6) = 0
a1_varphi33(7) = 0
a1_varphi33(8) = 0
a1_varphi33(9) = 0
a1_varphi33(10) = 0
a1_varphi33(11) = 0
a1_varphi33(12) = 0
a1_varphi33(13) = 0
a1_varphi33(14) = 0
a1_varphi33(15) = 0
a1_varphi33(16) = 0
a1_varphi33(17) = 0
a1_varphi33(18) = 0
a1_varphi33(19) = 0
a1_varphi33(20) = 0
a1_varphi33(21) = 0
a1_varphi33(22) = 0
a1_varphi33(23) = 0
a1_varphi33(24) = 0
a1_varphi33(25) = 0
a1_varphi33(26) = 0
a1_varphi33(27) = 0
a1_varphi33(28) = -0
a1_varphi33(29) = -0
a1_varphi33(30) = -0
a1_varphi33(31) = -0
a1_varphi33(32) = -0
a1_varphi33(33) = -0
a1_varphi33(34) = -0
a1_varphi33(35) = -0
a1_varphi33(36) = -0
a1_varphi33(37) = -0
a1_varphi33(38) = -0
a1_varphi33(39) = -0
a1_varphi33(40) = -0
a1_varphi33(41) = -0
a1_varphi33(42) = -0
a1_varphi33(43) = -0
a1_varphi33(44) = -0
a1_varphi33(45) = -0
a1_varphi33(46) = -0
a1_varphi33(47) = -0
a1_varphi33(48) = -0
a1_varphi33(49) = -0
a1_varphi33(50) = -0
a1_varphi33(51) = -0
a1_varphi33(52) = -0
a1_varphi33(53) = -0
a1_varphi33(54) = -0
a1_varphi33(55) = -0
a1_varphi33(56) = -0
a1_varphi33(57) = -0
a1_varphi33(58) = -0
a1_varphi33(59) = -0
a1_varphi33(60) = -0
a1_varphi33(61) = -0
a1_varphi33(62) = -0
a1_varphi33(63) = -0
a1_varphi33(64) = -0
a1_varphi33(65) = -0
a1_varphi33(66) = -0
a1_varphi33(67) = -0
a1_varphi33(68) = -0
a1_varphi33(69) = -0
a1_varphi33(70) = -0
a1_varphi33(71) = -0
a1_varphi33(72) = -0
a1_varphi33(73) = -0
a1_varphi33(74) = -0
a1_varphi33(75) = -0
a1_varphi33(76) = -0
a1_varphi33(77) = -0
a1_varphi33(78) = -0
a1_varphi33(79) = 1
a1_varphi33(80) = 1
a1_varphi33(81) = 1
a1_varphi33(82) = 1
a1_varphi33(83) = 1
a1_varphi33(84) = 1
a1_varphi33(85) = 1
a1_varphi33(86) = 1
a1_varphi33(87) = 1
a1_varphi33(88) = 1
a1_varphi33(89) = 1
a1_varphi33(90) = 1
a1_varphi33(91) = 1
a1_varphi33(92) = 1
a1_varphi33(93) = 1
a1_varphi33(94) = 1
a1_varphi33(95) = 1
a1_varphi33(96) = 1
a1_varphi33(97) = 1
a1_varphi33(98) = 1
a1_varphi33(99) = 1
a1_varphi33(100) = 1
a1_varphi33(101) = 1
a1_varphi33(102) = 1
a1_varphi33(103) = 1
a1_varphi33(104) = 1
a1_varphi33(105) = 1
a1_varphi33(106) = 1
a1_varphi33(107) = 1
a1_varphi33(108) = 1
a1_varphi33(109) = 1
a1_varphi33(110) = 1
a1_varphi33(111) = 1
a1_varphi33(112) = 1
a1_varphi33(113) = 1
a1_varphi33(114) = 1
a1_varphi33(115) = 1
a1_varphi33(116) = 1
a1_varphi33(117) = 1
a1_varphi33(118) = 1
a1_varphi33(119) = 1
a1_varphi33(120) = 1
a1_varphi33(121) = 1
a1_varphi33(122) = 1
a1_varphi33(123) = 1
a1_varphi33(124) = 1
a1_varphi33(125) = 1
a1_varphi33(126) = 1
a1_varphi33(127) = 1
a1_varphi33(128) = 1
a1_varphi33(129) = 1
a1_varphi33(130) = 1
a1_varphi33(131) = 1
a1_varphi33(132) = 1
a1_varphi33(133) = 1
a1_varphi33(134) = 1
a1_varphi33(135) = 1
a1_varphi33(136) = 1
a1_varphi33(137) = 1
a1_varphi33(138) = 1
a1_varphi33(139) = 1
a1_varphi33(140) = 1
a1_varphi33(141) = 1
a1_varphi33(142) = 1
a1_varphi33(143) = 1
a1_varphi33(144) = 1
a1_varphi33(145) = 1
a1_varphi33(146) = 1
a1_varphi33(147) = 1
a1_varphi33(148) = 1
a1_varphi33(149) = 1
a1_varphi33(150) = 1
a1_varphi33(151) = 1
a1_varphi33(152) = 1
a1_varphi33(153) = 1
a1_varphi33(154) = 1
a1_varphi33(155) = 1
a1_varphi33(156) = 1
a1_varphi33(157) = 1
a1_varphi33(158) = 1
a1_varphi33(159) = 1
a1_varphi33(160) = 1
a1_varphi33(161) = 1
a1_varphi33(162) = 1
a1_varphi33(163) = 1
a1_varphi33(164) = 1
a1_varphi33(165) = 1
a1_varphi33(166) = 1
a1_varphi33(167) = 1
a1_varphi33(168) = 1
a1_varphi33(169) = 1
a1_varphi33(170) = 1
a1_varphi33(171) = 1
a1_varphi33(172) = 1
a1_varphi33(173) = 1
a1_varphi33(174) = 1
a1_varphi33(175) = 1
a1_varphi33(176) = 1
a1_varphi33(177) = 1
a1_varphi33(178) = 1
a1_varphi33(179) = 1
a1_varphi33(180) = 1
a1_varphi33(181) = 1
a1_varphi33(182) = 1
a1_varphi33(183) = 1
a1_varphi33(184) = 1
a1_varphi33(185) = 1
a1_varphi33(186) = 1
a1_varphi33(187) = 1
a1_varphi33(188) = 1
a1_varphi33(189) = 1
a1_varphi33(190) = 1
a1_varphi33(191) = 1
a1_varphi33(192) = 1
a1_varphi33(193) = 1
a1_varphi33(194) = 1
a1_varphi33(195) = 1
a1_varphi33(196) = 1
a1_varphi33(197) = 1
a1_varphi33(198) = 1
a1_varphi33(199) = 1
a1_varphi33(200) = 1
a1_varphi33(201) = 1
a1_varphi33(202) = -0
a1_varphi33(203) = -0
a1_varphi33(204) = -0
a1_varphi33(205) = -0
a1_varphi33(206) = -0
a1_varphi33(207) = -0
a1_varphi33(208) = -0
a1_varphi33(209) = -0
a1_varphi33(210) = -0
a1_varphi33(211) = -0
a1_varphi33(212) = -0
a1_varphi33(213) = -0
a1_varphi33(214) = -0
a1_varphi33(215) = -0
a1_varphi33(216) = -0
a1_varphi33(217) = -0
a1_varphi33(218) = -0
a1_varphi33(219) = -0
a1_varphi33(220) = -0
a1_varphi33(221) = -0
a1_varphi33(222) = -0
a1_varphi33(223) = -0
a1_varphi33(224) = -0
a1_varphi33(225) = -0
a1_varphi33(226) = -0
a1_varphi33(227) = -0
a1_varphi33(228) = -0
a1_varphi33(229) = -0
a1_varphi33(230) = -0
a1_varphi33(231) = -0
a1_varphi33(232) = -0
a1_varphi33(233) = -0
a1_varphi33(234) = -0
a1_varphi33(235) = -0
a1_varphi33(236) = -0
a1_varphi33(237) = -0
a1_varphi33(238) = -0
a1_varphi33(239) = -0
a1_varphi33(240) = -0
a1_varphi33(241) = -0
a1_varphi33(242) = -0
a1_varphi33(243) = -0
a1_varphi33(244) = -0
a1_varphi33(245) = -0
a1_varphi33(246) = -0
a1_varphi33(247) = -0
a1_varphi33(248) = -0
a1_varphi33(249) = -0
a1_varphi33(250) = -0
a1_varphi33(251) = -0
a1_varphi33(252) = -0
a1_varphi33(253) = -0
a1_varphi33(254) = -0
a1_varphi33(255) = -0
a1_varphi33(256) = -0
a1_varphi33(257) = -0
a1_varphi33(258) = -0
a1_varphi33(259) = -0
a1_varphi33(260) = -0
a1_varphi33(261) = -0
a1_varphi33(262) = -0
a1_varphi33(263) = -0
a1_varphi33(264) = -0
a1_varphi33(265) = -0
a1_varphi33(266) = -0
a1_varphi33(267) = -0
a1_varphi33(268) = -0
a1_varphi33(269) = -0
a1_varphi33(270) = -0
a1_varphi33(271) = -0
a1_varphi33(272) = -0
a1_varphi33(273) = -0
a1_varphi33(274) = -0
a1_varphi33(275) = -0
a1_varphi33(276) = -0
a1_varphi33(277) = -0
a1_varphi33(278) = -0
a1_varphi33(279) = -0
a1_varphi33(280) = -0
a1_varphi33(281) = -0
a1_varphi33(282) = -0
a1_varphi33(283) = -0
a1_varphi33(284) = -0
a1_varphi33(285) = -0
a1_varphi33(286) = -0
a1_varphi33(287) = -0
a1_varphi33(288) = -0
a1_varphi33(289) = -0
a1_varphi33(290) = -0
a1_varphi33(291) = -0
a1_varphi33(292) = -0
a1_varphi33(293) = -0
a1_varphi33(294) = -0
a1_varphi33(295) = -0
a1_varphi33(296) = -0
a1_varphi33(297) = -0
a1_varphi33(298) = -0
a1_varphi33(299) = -0
a1_varphi33(300) = -0
a1_varphi33(301) = -0
a1_varphi33(302) = -0
a1_varphi33(303) = -0
a1_varphi33(304) = -0
a1_varphi33(305) = -0
a1_varphi33(306) = -0
a1_varphi33(307) = -0
a1_varphi33(308) = 1
a1_varphi33(309) = 1
a1_varphi33(310) = 1
a1_varphi33(311) = 1
a1_varphi33(312) = 1
a1_varphi33(313) = 1
a1_varphi33(314) = 1
a1_varphi33(315) = 1
a1_varphi33(316) = 1
a1_varphi33(317) = 1
a1_varphi33(318) = 1
a1_varphi33(319) = 1
a1_varphi33(320) = 1
a1_varphi33(321) = 1
a1_varphi33(322) = 1
a1_varphi33(323) = 1
a1_varphi33(324) = 1
a1_varphi33(325) = 1
a1_varphi33(326) = 1
a1_varphi33(327) = 1
a1_varphi33(328) = 1
a1_varphi33(329) = 1
a1_varphi33(330) = 1
a1_varphi33(331) = 1
a1_varphi33(332) = 1
a1_varphi33(333) = 1
a1_varphi33(334) = 1
a1_varphi33(335) = 1
a1_varphi33(336) = 1
a1_varphi33(337) = 1
a1_varphi33(338) = 1
a1_varphi33(339) = 1
a1_varphi33(340) = 1
a1_varphi33(341) = 1
a1_varphi33(342) = 1
a1_varphi33(343) = 1
a1_varphi33(344) = 1
a1_varphi33(345) = 1
a1_varphi33(346) = 1
a1_varphi33(347) = 1
a1_varphi33(348) = 1
a1_varphi33(349) = 1
a1_varphi33(350) = 1
a1_varphi33(351) = 1
a1_varphi33(352) = 1
a1_varphi33(353) = 1
a1_varphi33(354) = 1
a1_varphi33(355) = 1
a1_varphi33(356) = 1
a1_varphi33(357) = 1
a1_varphi33(358) = 1
a1_varphi33(359) = 1
a1_varphi33(360) = 1
a1_varphi34(1) = 0
a1_varphi34(2) = 0
a1_varphi34(3) = 0
a1_varphi34(4) = 0
a1_varphi34(5) = 0
a1_varphi34(6) = 0
a1_varphi34(7) = 0
a1_varphi34(8) = 0
a1_varphi34(9) = 0
a1_varphi34(10) = 0
a1_varphi34(11) = 0
a1_varphi34(12) = 0
a1_varphi34(13) = 0
a1_varphi34(14) = 0
a1_varphi34(15) = 0
a1_varphi34(16) = 0
a1_varphi34(17) = 0
a1_varphi34(18) = 0
a1_varphi34(19) = 0
a1_varphi34(20) = 0
a1_varphi34(21) = 0
a1_varphi34(22) = 0
a1_varphi34(23) = 0
a1_varphi34(24) = 0
a1_varphi34(25) = 0
a1_varphi34(26) = 0
a1_varphi34(27) = 0
a1_varphi34(28) = 0
a1_varphi34(29) = 0
a1_varphi34(30) = 0
a1_varphi34(31) = 0
a1_varphi34(32) = 0
a1_varphi34(33) = 0
a1_varphi34(34) = 0
a1_varphi34(35) = 0
a1_varphi34(36) = 0
a1_varphi34(37) = 0
a1_varphi34(38) = 0
a1_varphi34(39) = 0
a1_varphi34(40) = 0
a1_varphi34(41) = 0
a1_varphi34(42) = 0
a1_varphi34(43) = 0
a1_varphi34(44) = 0
a1_varphi34(45) = 0
a1_varphi34(46) = 0
a1_varphi34(47) = 0
a1_varphi34(48) = 0
a1_varphi34(49) = 0
a1_varphi34(50) = -0
a1_varphi34(51) = -0
a1_varphi34(52) = -0
a1_varphi34(53) = -0
a1_varphi34(54) = -0
a1_varphi34(55) = -0
a1_varphi34(56) = -0
a1_varphi34(57) = -0
a1_varphi34(58) = -0
a1_varphi34(59) = -0
a1_varphi34(60) = -0
a1_varphi34(61) = -0
a1_varphi34(62) = -0
a1_varphi34(63) = -0
a1_varphi34(64) = -0
a1_varphi34(65) = -0
a1_varphi34(66) = -0
a1_varphi34(67) = -0
a1_varphi34(68) = -0
a1_varphi34(69) = -0
a1_varphi34(70) = -0
a1_varphi34(71) = -0
